

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
   771  0034                     i1___fldiv@grs:
   772                           
   773                           ; 4 bytes @ 0x14
   774  0034                     	ds	4
   775  0038                     i1___fldiv@bexp:
   776                           
   777                           ; 1 bytes @ 0x18
   778  0038                     	ds	1
   779  0039                     i1___fldiv@aexp:
   780                           
   781                           ; 1 bytes @ 0x19
   782  0039                     	ds	1
   783  003A                     ?i1___flmul:
   784  003A                     i1___flmul@b:	
   785                           ; 4 bytes @ 0x1A
   786                           
   787                           
   788                           ; 4 bytes @ 0x1A
   789  003A                     	ds	4
   790  003E                     i1___flmul@a:
   791                           
   792                           ; 4 bytes @ 0x1E
   793  003E                     	ds	4
   794  0042                     ??i1___flmul:
   795                           
   796                           ; 1 bytes @ 0x22
   797  0042                     	ds	5
   798  0047                     i1___flmul@sign:
   799                           
   800                           ; 1 bytes @ 0x27
   801  0047                     	ds	1
   802  0048                     i1___flmul@grs:
   803                           
   804                           ; 4 bytes @ 0x28
   805  0048                     	ds	4
   806  004C                     i1___flmul@aexp:
   807                           
   808                           ; 1 bytes @ 0x2C
   809  004C                     	ds	1
   810  004D                     i1___flmul@bexp:
   811                           
   812                           ; 1 bytes @ 0x2D
   813  004D                     	ds	1
   814  004E                     i1___flmul@prod:
   815                           
   816                           ; 4 bytes @ 0x2E
   817  004E                     	ds	4
   818  0052                     i1___flmul@temp:
   819                           
   820                           ; 2 bytes @ 0x32
   821  0052                     	ds	2
   822  0054                     ?i1___fladd:
   823  0054                     i1___fladd@b:	
   824                           ; 4 bytes @ 0x34
   825                           
   826                           
   827                           ; 4 bytes @ 0x34
   828  0054                     	ds	4
   829  0058                     i1___fladd@a:
   830                           
   831                           ; 4 bytes @ 0x38
   832  0058                     	ds	4
   833  005C                     ??i1___fladd:
   834                           
   835                           ; 1 bytes @ 0x3C
   836  005C                     	ds	8
   837  0064                     i1___fladd@signs:
   838                           
   839                           ; 1 bytes @ 0x44
   840  0064                     	ds	1
   841  0065                     i1___fladd@aexp:
   842                           
   843                           ; 1 bytes @ 0x45
   844  0065                     	ds	1
   845  0066                     i1___fladd@bexp:
   846                           
   847                           ; 1 bytes @ 0x46
   848  0066                     	ds	1
   849  0067                     i1___fladd@grs:
   850                           
   851                           ; 1 bytes @ 0x47
   852  0067                     	ds	1
   853  0068                     ?i1___fltol:
   854  0068                     i1___fltol@f1:	
   855                           ; 4 bytes @ 0x48
   856                           
   857                           
   858                           ; 4 bytes @ 0x48
   859  0068                     	ds	4
   860  006C                     i1___fltol@sign1:
   861                           
   862                           ; 1 bytes @ 0x4C
   863  006C                     	ds	1
   864  006D                     i1___fltol@exp1:
   865                           
   866                           ; 1 bytes @ 0x4D
   867  006D                     	ds	1
   868  006E                     i1map@x:
   869                           
   870                           ; 1 bytes @ 0x4E
   871  006E                     	ds	1
   872                           
   873                           	psect	maintext
   874  1B11                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 252 in file "master_main_dar-alv.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B00/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       3       0
   897 ;;      Totals:         0       0       0       3       0
   898 ;;Total ram usage:        3 bytes
   899 ;; Hardware stack levels required when called: 7
   900 ;; This function calls:
   901 ;;		_map
   902 ;;		_setup
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908  1B11                     _main:	
   909                           ;psect for function _main
   910                           
   911  1B11                     l4448:	
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   914                           
   915                           
   916                           ;master_main_dar-alv.c: 254:     setup();
   917  1B11  160A  158A  2127  160A  158A  	fcall	_setup
   918  1B16                     l4450:
   919                           
   920                           ;master_main_dar-alv.c: 258:         if (ADCON0bits.GO == 0){
   921  1B16  1283               	bcf	3,5	;RP0=0, select bank0
   922  1B17  1303               	bcf	3,6	;RP1=0, select bank0
   923  1B18  189F               	btfsc	31,1	;volatile
   924  1B19  2B1B               	goto	u7201
   925  1B1A  2B1C               	goto	u7200
   926  1B1B                     u7201:
   927  1B1B  2B71               	goto	l211
   928  1B1C                     u7200:
   929  1B1C                     l4452:
   930                           
   931                           ;master_main_dar-alv.c: 259:             if (ADCON0bits.CHS == 0){
   932  1B1C  0C1F               	rrf	31,w	;volatile
   933  1B1D  1683               	bsf	3,5	;RP0=1, select bank3
   934  1B1E  1703               	bsf	3,6	;RP1=1, select bank3
   935  1B1F  00D8               	movwf	??_main^(0+384)
   936  1B20  0C58               	rrf	??_main^(0+384),w
   937  1B21  390F               	andlw	15
   938  1B22  3A00               	xorlw	0
   939  1B23  1D03               	skipz
   940  1B24  2B26               	goto	u7211
   941  1B25  2B27               	goto	u7210
   942  1B26                     u7211:
   943  1B26  2B31               	goto	l4458
   944  1B27                     u7210:
   945  1B27                     l4454:
   946                           
   947                           ;master_main_dar-alv.c: 260:                 ADCON0bits.CHS = 1;
   948  1B27  1283               	bcf	3,5	;RP0=0, select bank0
   949  1B28  1303               	bcf	3,6	;RP1=0, select bank0
   950  1B29  081F               	movf	31,w	;volatile
   951  1B2A  39C3               	andlw	-61
   952  1B2B  3804               	iorlw	4
   953  1B2C  009F               	movwf	31	;volatile
   954  1B2D                     l4456:
   955                           
   956                           ;master_main_dar-alv.c: 261:                 _delay((unsigned long)((40)*(500000/4000000
      +                          .0)));
   957  1B2D  2B2E               	nop2	;2 cycle nop
   958  1B2E  2B2F               	nop2	;2 cycle nop
   959  1B2F  0000               	nop
   960                           
   961                           ;master_main_dar-alv.c: 262:             }
   962  1B30  2B6B               	goto	l4476
   963  1B31                     l4458:
   964  1B31  1283               	bcf	3,5	;RP0=0, select bank0
   965  1B32  1303               	bcf	3,6	;RP1=0, select bank0
   966  1B33  0C1F               	rrf	31,w	;volatile
   967  1B34  1683               	bsf	3,5	;RP0=1, select bank3
   968  1B35  1703               	bsf	3,6	;RP1=1, select bank3
   969  1B36  00D8               	movwf	??_main^(0+384)
   970  1B37  0C58               	rrf	??_main^(0+384),w
   971  1B38  390F               	andlw	15
   972  1B39  3A01               	xorlw	1
   973  1B3A  1D03               	skipz
   974  1B3B  2B3D               	goto	u7221
   975  1B3C  2B3E               	goto	u7220
   976  1B3D                     u7221:
   977  1B3D  2B45               	goto	l4464
   978  1B3E                     u7220:
   979  1B3E                     l4460:
   980                           
   981                           ;master_main_dar-alv.c: 264:                 ADCON0bits.CHS = 2;
   982  1B3E  1283               	bcf	3,5	;RP0=0, select bank0
   983  1B3F  1303               	bcf	3,6	;RP1=0, select bank0
   984  1B40  081F               	movf	31,w	;volatile
   985  1B41  39C3               	andlw	-61
   986  1B42  3808               	iorlw	8
   987  1B43  009F               	movwf	31	;volatile
   988  1B44  2B2D               	goto	l4456
   989  1B45                     l4464:
   990  1B45  1283               	bcf	3,5	;RP0=0, select bank0
   991  1B46  1303               	bcf	3,6	;RP1=0, select bank0
   992  1B47  0C1F               	rrf	31,w	;volatile
   993  1B48  1683               	bsf	3,5	;RP0=1, select bank3
   994  1B49  1703               	bsf	3,6	;RP1=1, select bank3
   995  1B4A  00D8               	movwf	??_main^(0+384)
   996  1B4B  0C58               	rrf	??_main^(0+384),w
   997  1B4C  390F               	andlw	15
   998  1B4D  3A02               	xorlw	2
   999  1B4E  1D03               	skipz
  1000  1B4F  2B51               	goto	u7231
  1001  1B50  2B52               	goto	u7230
  1002  1B51                     u7231:
  1003  1B51  2B59               	goto	l4470
  1004  1B52                     u7230:
  1005  1B52                     l4466:
  1006                           
  1007                           ;master_main_dar-alv.c: 268:                 ADCON0bits.CHS = 3;
  1008  1B52  1283               	bcf	3,5	;RP0=0, select bank0
  1009  1B53  1303               	bcf	3,6	;RP1=0, select bank0
  1010  1B54  081F               	movf	31,w	;volatile
  1011  1B55  39C3               	andlw	-61
  1012  1B56  380C               	iorlw	12
  1013  1B57  009F               	movwf	31	;volatile
  1014  1B58  2B2D               	goto	l4456
  1015  1B59                     l4470:
